((9, 4, 7, 3), (5, 14, 15, 16), (10, 12, 11, 8), (13, 2, 1, 6))
((9, 4, 7, 3), (5, 14, 15, 8), (10, 12, 11, 16), (13, 2, 1, 6))
((9, 4, 7, 3), (5, 14, 15, 8), (10, 12, 11, 6), (13, 2, 1, 16))
((9, 7, 4, 3), (5, 14, 15, 8), (10, 12, 11, 6), (13, 2, 1, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (10, 12, 11, 6), (13, 2, 1, 16))
((9, 4, 3, 7), (5, 14, 15, 8), (10, 12, 11, 6), (13, 2, 1, 16))
((9, 7, 3, 4), (5, 14, 15, 6), (10, 12, 11, 8), (13, 2, 1, 16))
((9, 4, 7, 3), (5, 14, 15, 8), (12, 10, 11, 6), (13, 2, 1, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (10, 12, 1, 6), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (10, 1, 12, 6), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (1, 10, 12, 6), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (1, 10, 6, 12), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 6, 8), (1, 10, 15, 12), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 6, 8), (1, 10, 11, 12), (13, 2, 15, 16))
((9, 3, 7, 4), (5, 14, 6, 8), (1, 10, 11, 12), (13, 2, 15, 16))
((9, 7, 3, 4), (5, 14, 6, 8), (1, 2, 11, 12), (13, 10, 15, 16))
((9, 7, 3, 4), (5, 2, 6, 8), (1, 14, 11, 12), (13, 10, 15, 16))
((9, 2, 3, 4), (5, 7, 6, 8), (1, 14, 11, 12), (13, 10, 15, 16))
((9, 2, 3, 4), (5, 6, 7, 8), (1, 14, 11, 12), (13, 10, 15, 16))
((9, 2, 3, 4), (5, 6, 7, 8), (1, 10, 11, 12), (13, 14, 15, 16))
((9, 2, 3, 4), (5, 7, 6, 8), (1, 10, 11, 12), (13, 14, 15, 16))
((9, 2, 3, 4), (5, 6, 7, 8), (1, 10, 11, 12), (13, 14, 15, 16))
((5, 2, 3, 4), (9, 6, 7, 8), (1, 10, 11, 12), (13, 14, 15, 16))
((5, 2, 3, 4), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))


Solution Cost: 599

*********************************************************************************

Puzzle 2: ((2, 7, 15, 8), (16, 10, 9, 3), (6, 12, 13, 1), (11, 5, 14, 4))
A STAR HEURISTIC 1: MANHATTAN DISTANCE => 0.2262530260004496secs 
Solution path: 
((2, 7, 15, 8), (16, 10, 9, 3), (6, 12, 13, 1), (11, 5, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (6, 13, 12, 1), (11, 5, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (13, 6, 12, 1), (11, 5, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (13, 6, 1, 12), (11, 5, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (13, 6, 1, 12), (5, 11, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (13, 6, 1, 12), (5, 14, 11, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (5, 6, 1, 12), (13, 14, 11, 4))
((2, 7, 15, 8), (5, 10, 9, 3), (16, 6, 1, 12), (13, 14, 11, 4))
((2, 7, 15, 8), (5, 6, 9, 3), (16, 10, 1, 12), (13, 14, 11, 4))
((2, 7, 15, 8), (5, 6, 1, 3), (16, 10, 9, 12), (13, 14, 11, 4))
((2, 7, 1, 8), (5, 6, 15, 3), (16, 10, 9, 12), (13, 14, 11, 4))
((2, 1, 7, 8), (5, 6, 15, 3), (16, 10, 9, 12), (13, 14, 11, 4))
((1, 2, 7, 8), (5, 6, 15, 3), (16, 10, 9, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (16, 10, 9, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (10, 16, 9, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (10, 9, 16, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 16, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 4, 16))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 4, 12), (13, 14, 11, 16))
((1, 2, 7, 3), (5, 6, 4, 8), (9, 10, 15, 12), (13, 14, 11, 16))
((1, 2, 4, 3), (5, 6, 7, 8), (9, 10, 15, 12), (13, 14, 11, 16))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 15, 12), (13, 14, 11, 16))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))

Search path: 
((2, 7, 15, 8), (16, 10, 9, 3), (6, 12, 13, 1), (11, 5, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (6, 12, 13, 1), (11, 5, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (6, 13, 12, 1), (11, 5, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (13, 6, 12, 1), (11, 5, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (13, 6, 1, 12), (11, 5, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (13, 6, 1, 12), (5, 11, 14, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (13, 6, 1, 12), (5, 14, 11, 4))
((2, 7, 15, 8), (16, 10, 9, 3), (5, 6, 1, 12), (13, 14, 11, 4))
((2, 7, 15, 8), (5, 10, 9, 3), (16, 6, 1, 12), (13, 14, 11, 4))
((2, 7, 15, 8), (5, 6, 9, 3), (16, 10, 1, 12), (13, 14, 11, 4))
((2, 7, 15, 8), (5, 6, 1, 3), (16, 10, 9, 12), (13, 14, 11, 4))
((2, 7, 1, 8), (5, 6, 15, 3), (16, 10, 9, 12), (13, 14, 11, 4))
((2, 1, 7, 8), (5, 6, 15, 3), (16, 10, 9, 12), (13, 14, 11, 4))
((1, 2, 7, 8), (5, 6, 15, 3), (16, 10, 9, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (16, 10, 9, 12), (13, 14, 11, 4))
((2, 1, 7, 3), (5, 6, 15, 8), (16, 10, 9, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (16, 10, 9, 12), (13, 14, 11, 4))
((1, 2, 3, 7), (5, 6, 15, 8), (16, 10, 9, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (16, 10, 9, 4), (13, 14, 11, 12))
((1, 2, 7, 3), (5, 6, 15, 8), (10, 16, 9, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (10, 9, 16, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 16, 12), (13, 14, 11, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (10, 9, 11, 12), (13, 14, 16, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 3, 7), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 4), (13, 14, 16, 12))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 4, 16))
((1, 2, 7, 3), (5, 6, 11, 8), (9, 10, 15, 12), (13, 14, 16, 4))
((1, 2, 15, 3), (5, 6, 7, 8), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 15, 3), (5, 6, 7, 8), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 7, 3), (5, 6, 11, 8), (9, 10, 15, 12), (13, 14, 16, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 4, 16))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 4), (13, 14, 16, 12))
((1, 2, 3, 7), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 3, 7), (5, 6, 15, 8), (9, 10, 11, 4), (13, 14, 16, 12))
((1, 2, 7, 3), (5, 6, 15, 4), (9, 10, 11, 8), (13, 14, 16, 12))
((1, 2, 3, 8), (5, 6, 15, 7), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 7, 3), (5, 6, 11, 8), (9, 10, 15, 4), (13, 14, 16, 12))
((1, 2, 3, 7), (5, 6, 11, 8), (9, 10, 15, 12), (13, 14, 16, 4))
((1, 2, 15, 3), (5, 6, 7, 8), (9, 10, 11, 4), (13, 14, 16, 12))
((1, 2, 3, 7), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 4, 16))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 4), (13, 14, 12, 16))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 11, 12), (13, 14, 16, 4))
((1, 2, 3, 7), (5, 6, 15, 8), (9, 10, 11, 4), (13, 14, 16, 12))
((1, 2, 7, 3), (5, 6, 15, 8), (9, 10, 4, 12), (13, 14, 11, 16))
((1, 2, 7, 3), (5, 6, 4, 8), (9, 10, 15, 12), (13, 14, 11, 16))
((1, 2, 4, 3), (5, 6, 7, 8), (9, 10, 15, 12), (13, 14, 11, 16))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 15, 12), (13, 14, 11, 16))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))


Solution Cost: 663

*********************************************************************************

Puzzle 3: ((12, 3, 4, 13), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
A STAR HEURISTIC 1: MANHATTAN DISTANCE => 0.10247528799936845secs 
Solution path: 
((12, 3, 4, 13), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((12, 3, 13, 4), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((12, 13, 3, 4), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 12, 3, 4), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (8, 12, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (8, 1, 12, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (1, 8, 12, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (1, 8, 9, 12), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (1, 9, 8, 12), (10, 16, 15, 5), (7, 14, 6, 11))
((1, 2, 3, 4), (13, 9, 8, 12), (10, 16, 15, 5), (7, 14, 6, 11))
((1, 2, 3, 4), (13, 9, 8, 12), (10, 16, 6, 5), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 9, 8, 12), (10, 6, 16, 5), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 9, 8, 12), (10, 6, 5, 16), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 6, 8, 12), (10, 9, 5, 16), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 6, 8, 12), (9, 10, 5, 16), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 6, 8, 12), (9, 10, 5, 11), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 12, 8), (9, 10, 5, 11), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 5, 8), (9, 10, 12, 11), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 5, 8), (9, 10, 11, 12), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 5, 8), (7, 10, 11, 12), (9, 14, 15, 16))
((1, 2, 3, 4), (7, 6, 5, 8), (13, 10, 11, 12), (9, 14, 15, 16))
((1, 2, 3, 4), (7, 6, 5, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 4), (6, 7, 5, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 4), (6, 5, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))

Search path: 
((12, 3, 4, 13), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((12, 3, 4, 13), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((12, 3, 13, 4), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((12, 13, 3, 4), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 12, 3, 4), (8, 2, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (8, 12, 1, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (8, 1, 12, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (1, 8, 12, 9), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (1, 8, 9, 12), (10, 16, 15, 5), (7, 14, 6, 11))
((13, 2, 3, 4), (1, 9, 8, 12), (10, 16, 15, 5), (7, 14, 6, 11))
((1, 2, 3, 4), (13, 9, 8, 12), (10, 16, 15, 5), (7, 14, 6, 11))
((1, 2, 3, 4), (13, 9, 8, 12), (10, 16, 6, 5), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 9, 8, 12), (10, 6, 16, 5), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 9, 8, 12), (10, 6, 5, 16), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 6, 8, 12), (10, 9, 5, 16), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 6, 8, 12), (9, 10, 5, 16), (7, 14, 15, 11))
((1, 2, 3, 4), (13, 6, 8, 12), (9, 10, 5, 11), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 8, 12), (10, 9, 5, 11), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 8, 12), (9, 10, 5, 11), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 12, 8), (9, 10, 5, 11), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 5, 8), (9, 10, 12, 11), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 5, 8), (9, 10, 11, 12), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 5, 6, 8), (9, 10, 11, 12), (7, 14, 15, 16))
((1, 2, 3, 4), (13, 6, 5, 8), (7, 10, 11, 12), (9, 14, 15, 16))
((1, 2, 3, 4), (7, 6, 5, 8), (13, 10, 11, 12), (9, 14, 15, 16))
((1, 2, 3, 4), (7, 6, 5, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 4), (6, 7, 5, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 4), (6, 5, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))


Solution Cost: 720

*********************************************************************************

