((19, 2, 22, 24, 1), (8, 4, 20, 3, 5), (6, 15, 18, 13, 25), (12, 23, 7, 14, 16), (10, 21, 9, 17, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 23, 7, 14, 16), (10, 21, 9, 17, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (10, 21, 9, 17, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 10, 9, 17, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 10, 17, 9, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 17, 10, 9, 11))
((19, 2, 3, 24, 1), (8, 4, 22, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 17, 10, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 17, 10, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 20, 5), (6, 15, 18, 13, 25), (12, 7, 10, 14, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 20, 5), (6, 15, 10, 13, 25), (12, 7, 18, 14, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 20, 5), (6, 15, 13, 10, 25), (12, 7, 18, 14, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 20, 25), (12, 7, 18, 14, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 25), (12, 7, 18, 20, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 25), (12, 7, 18, 16, 20), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 25), (12, 7, 18, 16, 11), (21, 17, 23, 9, 20))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 11), (12, 7, 18, 16, 25), (21, 17, 23, 9, 20))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 24, 5), (8, 22, 4, 10, 1), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 24, 5), (8, 22, 4, 1, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 24, 5), (8, 22, 1, 4, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (8, 22, 1, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (22, 8, 1, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (22, 1, 8, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (1, 22, 8, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (19, 22, 8, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (19, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (12, 15, 13, 14, 11), (19, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (12, 7, 13, 14, 11), (19, 15, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 22, 13, 14, 11), (19, 15, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (19, 22, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (19, 17, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (17, 19, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (17, 19, 16, 18, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (17, 16, 19, 18, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (16, 17, 19, 18, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (16, 17, 18, 9, 20), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 9, 11), (16, 17, 18, 14, 20), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 15, 13, 24, 11), (16, 17, 18, 14, 20), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 15, 13, 14, 11), (16, 17, 18, 24, 20), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 15, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 15, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 15, 11, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 11, 15, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 11, 13, 15, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 15, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))

Search path: 
((19, 24, 2, 22, 1), (8, 4, 20, 3, 5), (6, 15, 18, 13, 25), (12, 23, 7, 14, 16), (10, 21, 9, 17, 11))
((19, 24, 2, 22, 1), (8, 4, 20, 3, 5), (6, 15, 18, 13, 25), (12, 23, 7, 14, 16), (10, 21, 9, 17, 11))
((19, 2, 24, 22, 1), (8, 4, 20, 3, 5), (6, 15, 18, 13, 25), (12, 23, 7, 14, 16), (10, 21, 9, 17, 11))
((19, 2, 22, 24, 1), (8, 4, 20, 3, 5), (6, 15, 18, 13, 25), (12, 23, 7, 14, 16), (10, 21, 9, 17, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 23, 7, 14, 16), (10, 21, 9, 17, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (10, 21, 9, 17, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 10, 9, 17, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 10, 17, 9, 11))
((19, 2, 22, 24, 1), (8, 4, 3, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 17, 10, 9, 11))
((19, 2, 3, 24, 1), (8, 4, 22, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 17, 10, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 20, 5), (6, 15, 18, 13, 25), (12, 7, 23, 14, 16), (21, 17, 10, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 20, 5), (6, 15, 18, 13, 25), (12, 7, 10, 14, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 20, 5), (6, 15, 10, 13, 25), (12, 7, 18, 14, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 20, 5), (6, 15, 13, 10, 25), (12, 7, 18, 14, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 20, 25), (12, 7, 18, 14, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 25), (12, 7, 18, 20, 16), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 25), (12, 7, 18, 16, 20), (21, 17, 23, 9, 11))
((2, 19, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 25), (12, 7, 18, 16, 20), (21, 17, 23, 9, 11))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 25), (12, 7, 18, 16, 11), (21, 17, 23, 9, 20))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 11), (12, 7, 18, 16, 25), (21, 17, 23, 9, 20))
((19, 2, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((2, 19, 3, 24, 1), (8, 22, 4, 10, 5), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 24, 5), (8, 22, 4, 10, 1), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 24, 5), (8, 22, 4, 1, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 24, 5), (8, 22, 1, 4, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (8, 22, 1, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 1, 5), (8, 22, 4, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (8, 22, 1, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 9, 20), (21, 17, 23, 16, 25))
((2, 19, 3, 4, 5), (8, 22, 1, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (8, 22, 1, 14, 10), (6, 15, 13, 24, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (22, 8, 1, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (22, 1, 8, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((19, 2, 3, 4, 5), (1, 22, 8, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (19, 22, 8, 24, 10), (6, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (19, 15, 13, 14, 11), (12, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (12, 15, 13, 14, 11), (19, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (15, 12, 13, 14, 11), (19, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (12, 15, 13, 14, 11), (19, 7, 18, 9, 20), (21, 17, 23, 16, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (12, 13, 15, 14, 11), (19, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 14, 10), (12, 15, 13, 24, 11), (19, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (12, 15, 13, 11, 14), (19, 7, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (12, 15, 13, 14, 11), (19, 17, 18, 16, 20), (21, 7, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (12, 15, 13, 14, 11), (7, 19, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 22, 8, 24, 10), (12, 7, 13, 14, 11), (19, 15, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 22, 13, 14, 11), (19, 15, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (19, 22, 18, 16, 20), (21, 17, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (19, 17, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (15, 12, 13, 14, 11), (19, 17, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (19, 17, 18, 9, 20), (21, 22, 23, 16, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 13, 15, 14, 11), (19, 17, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 14, 10), (12, 15, 13, 24, 11), (19, 17, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 11, 14), (19, 17, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (19, 17, 16, 18, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (17, 19, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (19, 17, 16, 9, 20), (21, 22, 23, 18, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (17, 19, 18, 9, 20), (21, 22, 23, 16, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 14, 10), (12, 15, 13, 24, 11), (19, 17, 16, 18, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 14, 10), (12, 15, 13, 24, 11), (17, 19, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (19, 17, 18, 16, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (17, 19, 16, 18, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (17, 16, 19, 18, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (16, 17, 19, 18, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (17, 16, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (15, 12, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (16, 17, 18, 9, 20), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 13, 15, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 14, 10), (12, 15, 13, 24, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 11, 14), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 11, 14), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 14, 10), (12, 15, 13, 24, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 13, 15, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (16, 17, 18, 9, 20), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (15, 12, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 9, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (15, 12, 13, 14, 11), (16, 17, 18, 9, 20), (21, 22, 23, 19, 25))
